,game_code,date,team,side,opp,pos,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,GDP
22,WSN-2018-04-23,2018-04-23,WSN,A,SFG,SS,5,5,1,2,0,1,0,0,0,0,2,0,0,0,0
23,WSN-2018-04-24,2018-04-24,WSN,A,SFG,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
24,WSN-2018-04-25,2018-04-25,WSN,A,SFG,SS,6,6,2,5,1,0,0,2,0,0,0,0,0,0,0
25,WSN-2018-04-27,2018-04-27,WSN,H,ARI,SS,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0
26,WSN-2018-04-28,2018-04-28,WSN,H,ARI,SS,5,4,1,0,0,0,0,0,1,0,2,0,0,0,1
27,WSN-2018-04-29,2018-04-29,WSN,H,ARI,SS,4,2,0,1,0,0,0,0,2,0,1,0,0,0,0
28,WSN-2018-04-30,2018-04-30,WSN,H,PIT,SS,4,4,0,3,1,0,0,1,0,0,0,0,0,0,0
29,WSN-2018-05-01,2018-05-01,WSN,H,PIT,SS,4,3,1,1,1,0,0,3,1,0,0,0,0,0,0
30,WSN-2018-05-02,2018-05-02,WSN,H,PIT,SS,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0
31,WSN-2018-05-03,2018-05-03,WSN,H,PIT,SS,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0
32,WSN-2018-05-04,2018-05-04,WSN,H,PHI,SS,5,3,2,1,0,0,0,0,2,1,0,0,0,0,0
33,WSN-2018-05-05,2018-05-05,WSN,H,PHI,PH,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,WSN-2018-05-06,2018-05-06,WSN,H,PHI,SS,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0
35,WSN-2018-05-07,2018-05-07,WSN,A,SDP,SS,5,3,3,1,0,0,1,1,1,0,1,1,0,0,0
36,WSN-2018-05-08,2018-05-08,WSN,A,SDP,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
37,WSN-2018-05-09,2018-05-09,WSN,A,SDP,SS,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0
38,WSN-2018-05-10,2018-05-10,WSN,A,ARI,SS,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0
39,WSN-2018-05-11,2018-05-11,WSN,A,ARI,SS,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0
40,WSN-2018-05-12,2018-05-12,WSN,A,ARI,SS,5,3,1,1,0,0,0,0,2,0,1,0,0,0,0
41,WSN-2018-05-13,2018-05-13,WSN,A,ARI,SS,5,3,2,1,0,0,1,1,2,0,0,0,0,0,0
42,WSN-2018-05-15,2018-05-15,WSN,H,NYY,SS,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0
43,WSN-2018-05-19,2018-05-19,WSN,H,LAD,SS,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0
44,WSN-2018-05-19,2018-05-19,WSN,H,LAD,SS,5,5,1,1,1,0,0,0,0,0,3,0,0,0,0
45,WSN-2018-05-20,2018-05-20,WSN,H,LAD,SS,4,4,1,2,0,0,1,2,0,0,0,0,0,0,0
46,WSN-2018-05-21,2018-05-21,WSN,H,SDP,SS,5,5,1,2,2,0,0,2,0,0,1,0,0,0,0
47,WSN-2018-05-22,2018-05-22,WSN,H,SDP,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
48,WSN-2018-05-23,2018-05-23,WSN,H,SDP,SS,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0
49,WSN-2018-05-25,2018-05-25,WSN,A,MIA,SS,5,5,0,1,0,0,0,1,0,0,2,0,0,0,0
50,WSN-2018-05-26,2018-05-26,WSN,A,MIA,SS,5,5,0,2,0,0,0,1,0,0,0,0,0,0,0
51,WSN-2018-05-27,2018-05-27,WSN,A,MIA,SS,5,5,0,1,1,0,0,1,0,0,0,0,0,0,0
52,WSN-2018-05-28,2018-05-28,WSN,A,BAL,SS,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0
53,WSN-2018-05-29,2018-05-29,WSN,A,BAL,SS,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0
54,WSN-2018-05-30,2018-05-30,WSN,A,BAL,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
55,WSN-2018-05-31,2018-05-31,WSN,A,ATL,SS,4,3,2,1,0,0,0,0,1,0,1,0,0,0,0
56,WSN-2018-06-01,2018-06-01,WSN,A,ATL,SS,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0
57,WSN-2018-06-02,2018-06-02,WSN,A,ATL,SS,7,7,0,0,0,0,0,0,0,0,5,0,0,0,0
58,WSN-2018-06-03,2018-06-03,WSN,A,ATL,SS,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0
59,WSN-2018-06-05,2018-06-05,WSN,H,TBR,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
60,WSN-2018-06-06,2018-06-06,WSN,H,TBR,SS,5,5,2,2,0,0,0,0,0,0,1,0,0,0,0
61,WSN-2018-06-08,2018-06-08,WSN,H,SFG,SS,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0
62,WSN-2018-06-09,2018-06-09,WSN,H,SFG,SS,5,4,1,1,0,0,0,1,1,0,0,0,0,0,0
63,WSN-2018-06-10,2018-06-10,WSN,H,SFG,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
64,WSN-2018-06-12,2018-06-12,WSN,A,NYY,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
65,WSN-2018-06-13,2018-06-13,WSN,A,NYY,SS,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0
66,WSN-2018-06-15,2018-06-15,WSN,A,TOR,SS,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0
67,WSN-2018-06-16,2018-06-16,WSN,A,TOR,SS,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0
68,WSN-2018-06-17,2018-06-17,WSN,A,TOR,SS,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0
69,WSN-2018-06-18,2018-06-18,WSN,H,NYY,SS,5,3,0,0,0,0,0,0,1,0,1,1,0,0,0
70,WSN-2018-06-19,2018-06-19,WSN,H,BAL,SS,4,4,2,4,1,0,1,1,0,0,0,0,0,0,0
71,WSN-2018-06-20,2018-06-20,WSN,H,BAL,SS,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0
72,WSN-2018-06-21,2018-06-21,WSN,H,BAL,SS,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0
73,WSN-2018-06-22,2018-06-22,WSN,H,PHI,SS,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0
74,WSN-2018-06-23,2018-06-23,WSN,H,PHI,SS,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0
75,WSN-2018-06-24,2018-06-24,WSN,H,PHI,SS,5,5,1,2,0,1,0,1,0,0,1,0,0,0,0
76,WSN-2018-06-25,2018-06-25,WSN,A,TBR,SS,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0
77,WSN-2018-06-26,2018-06-26,WSN,A,TBR,SS,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0
78,WSN-2018-06-28,2018-06-28,WSN,A,PHI,SS,4,4,2,2,0,0,0,0,0,0,1,0,0,0,0
79,WSN-2018-06-29,2018-06-29,WSN,A,PHI,SS,6,5,4,3,0,0,1,2,1,0,1,0,0,0,0
80,WSN-2018-06-30,2018-06-30,WSN,A,PHI,SS,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0
81,WSN-2018-07-01,2018-07-01,WSN,A,PHI,SS,6,6,1,3,0,0,0,0,0,0,0,0,0,0,0
82,WSN-2018-07-02,2018-07-02,WSN,H,BOS,SS,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0
83,WSN-2018-07-03,2018-07-03,WSN,H,BOS,SS,5,5,0,2,0,0,0,0,0,0,1,0,0,0,0
84,WSN-2018-07-04,2018-07-04,WSN,H,BOS,SS,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0
85,WSN-2018-07-05,2018-07-05,WSN,H,MIA,SS,5,5,3,3,0,0,2,8,0,0,0,0,0,0,0
86,WSN-2018-07-06,2018-07-06,WSN,H,MIA,SS,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0
87,WSN-2018-07-07,2018-07-07,WSN,H,MIA,SS,5,4,3,1,0,0,0,0,1,0,0,0,0,0,0
88,WSN-2018-07-08,2018-07-08,WSN,H,MIA,SS,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0
89,WSN-2018-07-09,2018-07-09,WSN,A,PIT,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
90,WSN-2018-07-10,2018-07-10,WSN,A,PIT,SS,5,4,1,0,0,0,0,0,1,0,3,0,0,0,0
91,WSN-2018-07-11,2018-07-11,WSN,A,PIT,SS,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0
92,WSN-2018-07-12,2018-07-12,WSN,A,NYM,SS,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0
93,WSN-2018-07-13,2018-07-13,WSN,A,NYM,PH,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,WSN-2018-07-14,2018-07-14,WSN,A,NYM,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
95,WSN-2018-07-15,2018-07-15,WSN,A,NYM,SS,5,5,0,1,0,0,0,2,0,0,0,0,0,0,0
96,WSN-2018-07-20,2018-07-20,WSN,H,ATL,SS,5,4,1,1,0,0,1,1,0,0,1,0,1,0,0
97,WSN-2018-07-22,2018-07-22,WSN,H,ATL,SS,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0
98,WSN-2018-07-23,2018-07-23,WSN,A,MIL,SS,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0
99,WSN-2018-07-24,2018-07-24,WSN,A,MIL,PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,WSN-2018-07-25,2018-07-25,WSN,A,MIL,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
101,WSN-2018-07-26,2018-07-26,WSN,A,MIA,SS,6,6,2,3,0,1,1,3,0,0,1,0,0,0,0
102,WSN-2018-07-27,2018-07-27,WSN,A,MIA,SS,6,6,2,2,1,0,0,0,0,0,2,0,0,0,0
103,WSN-2018-07-28,2018-07-28,WSN,A,MIA,SS,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
104,WSN-2018-07-29,2018-07-29,WSN,A,MIA,SS,4,3,0,0,0,0,0,0,0,0,1,1,0,0,0
105,WSN-2018-07-31,2018-07-31,WSN,H,NYM,SS,7,6,3,4,0,0,0,0,1,0,1,0,0,0,0
106,WSN-2018-08-01,2018-08-01,WSN,H,NYM,SS,4,4,3,1,1,0,0,0,0,0,0,0,0,0,0
107,WSN-2018-08-02,2018-08-02,WSN,H,CIN,SS,5,4,2,2,0,0,1,4,1,0,0,0,0,0,0
108,WSN-2018-08-04,2018-08-04,WSN,H,CIN,SS,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0
109,WSN-2018-08-04,2018-08-04,WSN,H,CIN,SS,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
110,WSN-2018-08-05,2018-08-05,WSN,H,CIN,PH SS,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
111,WSN-2018-08-07,2018-08-07,WSN,H,ATL,SS,5,5,1,3,1,0,0,1,0,0,0,0,0,0,0
112,WSN-2018-08-07,2018-08-07,WSN,H,ATL,SS,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0
113,WSN-2018-08-08,2018-08-08,WSN,H,ATL,SS,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0
114,WSN-2018-08-09,2018-08-09,WSN,H,ATL,SS,4,3,0,2,0,0,0,0,1,0,0,0,0,0,0
115,WSN-2018-08-10,2018-08-10,WSN,A,CHC,SS,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0
116,WSN-2018-08-11,2018-08-11,WSN,A,CHC,SS,5,4,2,2,0,0,0,1,1,0,1,0,0,0,0
117,WSN-2018-08-12,2018-08-12,WSN,A,CHC,SS,4,4,1,1,0,1,0,0,0,0,0,0,0,0,0
118,WSN-2018-08-13,2018-08-13,WSN,A,STL,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
119,WSN-2018-08-14,2018-08-14,WSN,A,STL,SS,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0
120,WSN-2018-08-15,2018-08-15,WSN,A,STL,SS,5,5,0,1,0,1,0,0,0,0,1,0,0,0,0
121,WSN-2018-08-16,2018-08-16,WSN,A,STL,SS,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0
122,WSN-2018-08-17,2018-08-17,WSN,H,MIA,SS,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
123,WSN-2018-08-18,2018-08-18,WSN,H,MIA,SS,5,5,1,2,0,0,1,3,0,0,1,0,0,0,0
124,WSN-2018-08-19,2018-08-19,WSN,H,MIA,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
125,WSN-2018-08-21,2018-08-21,WSN,H,PHI,SS,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0
126,WSN-2018-08-22,2018-08-22,WSN,H,PHI,SS,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0
127,WSN-2018-08-23,2018-08-23,WSN,H,PHI,SS,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0
128,WSN-2018-08-24,2018-08-24,WSN,A,NYM,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
129,WSN-2018-08-25,2018-08-25,WSN,A,NYM,SS,4,2,0,1,0,0,0,0,1,0,0,0,1,0,0
130,WSN-2018-08-26,2018-08-26,WSN,A,NYM,SS,5,4,2,2,1,0,0,0,1,0,1,0,0,0,0
131,WSN-2018-08-27,2018-08-27,WSN,A,PHI,SS,5,5,0,1,0,0,0,1,0,0,2,0,0,0,0
132,WSN-2018-08-28,2018-08-28,WSN,A,PHI,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
133,WSN-2018-08-29,2018-08-29,WSN,A,PHI,SS,5,5,1,1,0,0,1,2,0,0,3,0,0,0,0
134,WSN-2018-08-31,2018-08-31,WSN,H,MIL,SS,5,4,0,3,1,0,0,0,1,0,0,0,0,0,0
135,WSN-2018-09-01,2018-09-01,WSN,H,MIL,SS,4,4,1,2,0,0,0,1,0,0,0,0,0,0,0
136,WSN-2018-09-02,2018-09-02,WSN,H,MIL,SS,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0
137,WSN-2018-09-03,2018-09-03,WSN,H,STL,SS,6,5,2,1,0,0,1,1,1,0,0,0,0,0,0
138,WSN-2018-09-04,2018-09-04,WSN,H,STL,SS,5,3,2,2,0,0,0,1,2,0,0,0,0,0,0
139,WSN-2018-09-05,2018-09-05,WSN,H,STL,SS,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0
140,WSN-2018-09-06,2018-09-06,WSN,H,CHC,SS,5,4,0,1,0,0,0,1,1,0,3,0,0,0,0
141,WSN-2018-09-08,2018-09-08,WSN,H,CHC,SS,5,3,2,0,0,0,0,2,2,0,0,0,0,0,0
142,WSN-2018-09-08,2018-09-08,WSN,H,CHC,SS,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0
143,WSN-2018-09-11,2018-09-11,WSN,A,PHI,SS,5,4,0,1,1,0,0,0,1,0,0,0,0,0,1
144,WSN-2018-09-11,2018-09-11,WSN,A,PHI,SS,5,4,0,0,0,0,0,1,1,0,2,0,0,0,1
145,WSN-2018-09-12,2018-09-12,WSN,A,PHI,SS,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0
146,WSN-2018-09-13,2018-09-13,WSN,H,CHC,SS,5,5,0,1,1,0,0,1,0,0,2,0,0,0,0
147,WSN-2018-09-14,2018-09-14,WSN,A,ATL,SS,5,5,0,2,1,0,0,0,0,0,0,0,0,0,0
148,WSN-2018-09-15,2018-09-15,WSN,A,ATL,SS,6,5,1,1,0,0,0,0,1,0,2,0,0,0,0
149,WSN-2018-09-16,2018-09-16,WSN,A,ATL,SS,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0
150,WSN-2018-09-17,2018-09-17,WSN,A,MIA,SS,4,4,1,1,0,0,0,1,0,0,1,0,0,0,0
151,WSN-2018-09-18,2018-09-18,WSN,A,MIA,SS,5,4,1,2,0,0,0,1,0,0,1,1,0,0,1
152,WSN-2018-09-20,2018-09-20,WSN,H,NYM,SS,6,4,2,1,0,0,0,0,2,0,0,0,0,0,0
153,WSN-2018-09-21,2018-09-21,WSN,H,NYM,SS,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0
154,WSN-2018-09-22,2018-09-22,WSN,H,NYM,SS,4,3,2,2,1,0,1,2,1,0,1,0,0,0,0
155,WSN-2018-09-23,2018-09-23,WSN,H,NYM,SS,5,2,1,2,1,0,0,1,3,0,0,0,0,0,0
156,WSN-2018-09-24,2018-09-24,WSN,H,MIA,SS,5,5,1,2,1,0,0,0,0,0,1,0,0,0,0
157,WSN-2018-09-25,2018-09-25,WSN,H,MIA,SS,5,5,0,0,0,0,0,0,0,0,2,0,0,0,1
158,WSN-2018-09-26,2018-09-26,WSN,H,MIA,SS,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0
159,WSN-2018-09-28,2018-09-28,WSN,A,COL,SS,5,5,0,1,0,1,0,2,0,0,0,0,0,0,0
160,WSN-2018-09-29,2018-09-29,WSN,A,COL,SS,6,6,2,3,0,0,1,3,0,0,1,0,0,0,0
161,WSN-2018-09-30,2018-09-30,WSN,A,COL,SS,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1
0,WSN-2019-03-28,2019-03-28,WSN,H,NYM,SS,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0
1,WSN-2019-03-30,2019-03-30,WSN,H,NYM,SS,5,4,1,1,1,0,0,0,1,0,2,0,0,0,0
2,WSN-2019-03-31,2019-03-31,WSN,H,NYM,SS,5,5,3,2,0,0,2,4,0,0,1,0,0,0,0
3,WSN-2019-04-02,2019-04-02,WSN,H,PHI,SS,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4,WSN-2019-05-17,2019-05-17,WSN,H,CHC,SS,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0
5,WSN-2019-05-18,2019-05-18,WSN,H,CHC,SS,5,4,1,1,0,0,0,0,1,1,1,0,0,0,0
6,WSN-2019-05-19,2019-05-19,WSN,H,CHC,SS,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0
7,WSN-2019-05-20,2019-05-20,WSN,A,NYM,SS,5,5,0,1,1,0,0,0,0,0,0,0,0,0,1
8,WSN-2019-05-21,2019-05-21,WSN,A,NYM,SS,5,5,1,2,1,0,0,1,0,0,2,0,0,0,0
9,WSN-2019-05-22,2019-05-22,WSN,A,NYM,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
10,WSN-2019-05-23,2019-05-23,WSN,A,NYM,SS,5,5,0,1,1,0,0,0,0,0,1,0,0,0,0
11,WSN-2019-05-24,2019-05-24,WSN,H,MIA,SS,5,5,1,2,1,0,0,1,0,0,1,0,0,0,0
12,WSN-2019-05-25,2019-05-25,WSN,H,MIA,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
13,WSN-2019-05-26,2019-05-26,WSN,H,MIA,SS,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0
14,WSN-2019-05-27,2019-05-27,WSN,H,MIA,SS,4,3,0,0,0,0,0,0,1,0,0,0,0,0,1
15,WSN-2019-05-28,2019-05-28,WSN,A,ATL,SS,5,4,0,3,0,0,0,0,1,0,0,0,0,0,0
16,WSN-2019-05-29,2019-05-29,WSN,A,ATL,SS,6,6,2,3,0,1,0,0,0,0,1,0,0,0,0
17,WSN-2019-05-31,2019-05-31,WSN,A,CIN,SS,4,4,0,1,0,0,0,1,0,0,2,0,0,0,1
18,WSN-2019-06-01,2019-06-01,WSN,A,CIN,SS,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0
19,WSN-2019-06-02,2019-06-02,WSN,A,CIN,SS,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0
20,WSN-2019-06-04,2019-06-04,WSN,H,CHW,SS,5,4,2,1,1,0,0,0,1,0,2,0,0,0,0
21,WSN-2019-06-05,2019-06-05,WSN,H,CHW,SS,5,5,1,1,0,0,1,2,0,0,3,0,0,0,0
22,WSN-2019-06-06,2019-06-06,WSN,A,SDP,SS,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0
23,WSN-2019-06-07,2019-06-07,WSN,A,SDP,SS,4,4,0,1,1,0,0,2,0,0,0,0,0,0,0
24,WSN-2019-06-08,2019-06-08,WSN,A,SDP,SS,4,4,1,2,1,0,0,0,0,0,1,0,0,0,0
25,WSN-2019-06-09,2019-06-09,WSN,A,SDP,SS,4,4,2,2,1,0,1,1,0,0,1,0,0,0,0
26,WSN-2019-06-10,2019-06-10,WSN,A,CHW,SS,6,6,2,3,1,1,1,2,0,0,2,0,0,0,0
27,WSN-2019-06-11,2019-06-11,WSN,A,CHW,SS,5,3,1,0,0,0,0,0,2,0,2,0,0,0,0
28,WSN-2019-06-13,2019-06-13,WSN,H,ARI,SS,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0
29,WSN-2019-06-14,2019-06-14,WSN,H,ARI,SS,4,3,2,1,1,0,0,1,1,0,1,0,0,0,0
30,WSN-2019-06-15,2019-06-15,WSN,H,ARI,SS,5,5,1,3,0,1,0,0,0,0,0,0,0,0,0
31,WSN-2019-06-16,2019-06-16,WSN,H,ARI,SS,5,4,1,0,0,0,0,0,1,0,2,0,0,0,0
32,WSN-2019-06-19,2019-06-19,WSN,H,PHI,SS,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0
33,WSN-2019-06-19,2019-06-19,WSN,H,PHI,SS,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0
34,WSN-2019-06-20,2019-06-20,WSN,H,PHI,SS,4,3,0,1,0,0,0,0,1,0,0,0,0,0,1
35,WSN-2019-06-21,2019-06-21,WSN,H,ATL,SS,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0
36,WSN-2019-06-22,2019-06-22,WSN,H,ATL,SS,5,4,3,2,0,0,0,0,1,0,2,0,0,0,0
37,WSN-2019-06-23,2019-06-23,WSN,H,ATL,SS,5,5,0,2,0,0,0,1,0,0,0,0,0,0,0
38,WSN-2019-06-25,2019-06-25,WSN,A,MIA,SS,5,5,1,1,0,0,1,3,0,0,2,0,0,0,0
39,WSN-2019-06-26,2019-06-26,WSN,A,MIA,SS,5,3,2,2,0,0,0,0,2,0,1,0,0,0,0
40,WSN-2019-06-27,2019-06-27,WSN,A,MIA,SS,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0
41,WSN-2019-06-28,2019-06-28,WSN,A,DET,SS,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
42,WSN-2019-06-29,2019-06-29,WSN,A,DET,SS,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0
43,WSN-2019-06-30,2019-06-30,WSN,A,DET,SS,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0
44,WSN-2019-07-02,2019-07-02,WSN,H,MIA,SS,5,5,1,2,1,0,0,1,0,0,1,0,0,0,0
45,WSN-2019-07-03,2019-07-03,WSN,H,MIA,SS,4,4,0,2,1,0,0,0,0,0,2,0,0,0,0
46,WSN-2019-07-04,2019-07-04,WSN,H,MIA,SS,4,2,1,0,0,0,0,0,1,1,0,1,0,0,0
47,WSN-2019-07-05,2019-07-05,WSN,H,KCR,SS,7,7,1,3,0,0,1,1,0,0,1,0,0,0,0
48,WSN-2019-07-06,2019-07-06,WSN,H,KCR,SS,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0
49,WSN-2019-07-07,2019-07-07,WSN,H,KCR,SS,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0
50,WSN-2019-07-12,2019-07-12,WSN,A,PHI,SS,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0
51,WSN-2019-07-13,2019-07-13,WSN,A,PHI,SS,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0
52,WSN-2019-07-14,2019-07-14,WSN,A,PHI,SS,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0
53,WSN-2019-07-16,2019-07-16,WSN,A,BAL,SS,5,4,1,1,1,0,0,0,0,0,1,1,0,0,0
54,WSN-2019-07-17,2019-07-17,WSN,A,BAL,SS,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0
55,WSN-2019-07-18,2019-07-18,WSN,A,ATL,SS,6,6,0,2,1,0,0,0,0,0,2,0,0,0,0
56,WSN-2019-07-19,2019-07-19,WSN,A,ATL,SS,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0
57,WSN-2019-07-20,2019-07-20,WSN,A,ATL,SS,5,5,2,2,1,0,0,1,0,0,2,0,0,0,0
58,WSN-2019-07-21,2019-07-21,WSN,A,ATL,SS,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
59,WSN-2019-07-23,2019-07-23,WSN,H,COL,SS,5,5,2,4,1,1,1,2,0,0,0,0,0,0,1
60,WSN-2019-07-24,2019-07-24,WSN,H,COL,SS,5,5,0,2,0,0,0,0,0,0,1,0,0,0,0
61,WSN-2019-07-24,2019-07-24,WSN,H,COL,SS,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0
62,WSN-2019-07-25,2019-07-25,WSN,H,COL,SS,5,5,1,2,0,0,0,1,0,0,0,0,0,0,0
63,WSN-2019-07-26,2019-07-26,WSN,H,LAD,SS,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0
64,WSN-2019-07-27,2019-07-27,WSN,H,LAD,SS,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0
65,WSN-2019-07-28,2019-07-28,WSN,H,LAD,SS,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0
66,WSN-2019-07-29,2019-07-29,WSN,H,ATL,SS,5,5,0,1,1,0,0,1,0,0,1,0,0,0,0
67,WSN-2019-07-30,2019-07-30,WSN,H,ATL,SS,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0
68,WSN-2019-07-31,2019-07-31,WSN,H,ATL,SS,5,4,0,1,1,0,0,0,1,0,1,0,0,0,0
69,WSN-2019-08-02,2019-08-02,WSN,A,ARI,SS,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0
70,WSN-2019-08-03,2019-08-03,WSN,A,ARI,SS,5,4,1,2,0,0,0,0,1,0,2,0,0,0,0
71,WSN-2019-08-04,2019-08-04,WSN,A,ARI,SS,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0
72,WSN-2019-08-05,2019-08-05,WSN,A,SFG,SS,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0
73,WSN-2019-08-06,2019-08-06,WSN,A,SFG,SS,4,2,2,1,0,0,1,1,2,0,0,0,0,0,0
74,WSN-2019-08-07,2019-08-07,WSN,A,SFG,SS,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0
75,WSN-2019-08-09,2019-08-09,WSN,A,NYM,SS,5,3,2,2,0,0,0,0,2,0,1,0,0,0,0
76,WSN-2019-08-10,2019-08-10,WSN,A,NYM,SS,4,4,0,1,0,0,0,0,0,0,2,0,0,0,1
77,WSN-2019-08-11,2019-08-11,WSN,A,NYM,SS,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0
78,WSN-2019-08-12,2019-08-12,WSN,H,CIN,SS,5,5,1,2,0,0,1,4,0,0,1,0,0,0,0
79,WSN-2019-08-13,2019-08-13,WSN,H,CIN,SS,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0
80,WSN-2019-08-14,2019-08-14,WSN,H,CIN,SS,5,3,2,1,0,0,0,2,1,0,1,0,0,1,1
